ad_campaign_id,channel_id,campaign_name,campaign_type,objective,budget_total,budget_daily,start_date,end_date,target_audience,status,created_at,updated_at
34,2,抖音搜索-活动34,awareness,purchases,235874.53,3102.92,2025-12-19,2026-02-06,,active,2025-12-19 22:53:46.598973,2026-01-25 02:16:15.244332
35,8,快手信息流-活动35,retargeting,purchases,195990.30,1975.83,2025-12-15,2025-12-29,,active,2025-12-15 22:53:46.598973,2026-01-25 02:16:15.244332
36,1,抖音信息流-活动36,acquisition,installs,378211.09,3999.56,2025-12-04,2025-12-28,,active,2025-12-04 22:53:46.598973,2026-01-25 02:16:15.244332
37,8,快手信息流-活动37,acquisition,purchases,437760.97,2674.76,2025-11-09,2025-11-23,,ended,2025-11-09 22:53:46.598973,2026-01-25 02:16:15.244332
38,8,快手信息流-活动38,awareness,engagement,130023.22,6490.95,2026-06-08,2026-07-16,,ended,2026-06-08 22:53:46.598973,2026-01-25 02:16:15.244332
39,3,小红书种草-活动39,awareness,engagement,332712.89,7826.45,2025-11-04,2025-11-21,,active,2025-11-04 22:53:46.598973,2026-01-25 02:16:15.244332
40,4,小红书搜索-活动40,awareness,engagement,441651.59,6857.62,2026-07-16,2026-09-05,,paused,2026-07-16 22:53:46.598973,2026-01-25 02:16:15.244332
41,4,小红书搜索-活动41,awareness,engagement,413810.49,9391.14,2026-01-11,2026-02-04,,paused,2026-01-11 22:53:46.598973,2026-01-25 02:16:15.244332
42,14,B站UP主-活动42,retargeting,purchases,138003.48,9693.09,2026-05-18,2026-06-19,,active,2026-05-18 22:53:46.598973,2026-01-25 02:16:15.244332
43,7,百度搜索-活动43,acquisition,installs,441738.95,8366.79,2025-11-06,2025-12-04,,paused,2025-11-06 22:53:46.598973,2026-01-25 02:16:15.244332
44,1,抖音信息流-活动44,retargeting,engagement,467347.08,9276.66,2025-11-02,2025-11-14,,ended,2025-11-02 22:53:46.598973,2026-01-25 02:16:15.244332
45,14,B站UP主-活动45,awareness,installs,35750.07,3469.85,2026-07-15,2026-08-25,,paused,2026-07-15 22:53:46.598973,2026-01-25 02:16:15.244332
46,14,B站UP主-活动46,retargeting,installs,95594.12,5062.28,2026-07-19,2026-09-09,,active,2026-07-19 22:53:46.598973,2026-01-25 02:16:15.244332
47,2,抖音搜索-活动47,retargeting,engagement,37646.50,3447.49,2026-04-17,2026-06-09,,ended,2026-04-17 22:53:46.598973,2026-01-25 02:16:15.244332
48,8,快手信息流-活动48,awareness,purchases,96327.17,7322.81,2026-03-18,2026-05-11,,active,2026-03-18 22:53:46.598973,2026-01-25 02:16:15.244332
49,8,快手信息流-活动49,awareness,engagement,448489.13,8565.41,2025-11-22,2026-01-10,,ended,2025-11-22 22:53:46.598973,2026-01-25 02:16:15.244332
50,3,小红书种草-活动50,retargeting,engagement,153928.85,2337.33,2026-05-21,2026-07-15,,ended,2026-05-21 22:53:46.598973,2026-01-25 02:16:15.244332
