id,channel_id,ad_campaign_id,creative_id,date,impressions,clicks,installs,cost,currency,created_at
56,4,3,,2026-07-18,158062,3888,307,2049.52,CNY,2026-01-25 02:16:15.283821
57,4,3,,2026-07-19,174996,2493,162,686.17,CNY,2026-01-25 02:16:15.283821
58,4,3,,2026-07-20,150883,3455,291,1397.43,CNY,2026-01-25 02:16:15.283821
59,4,3,,2026-07-21,161649,2202,213,1932.32,CNY,2026-01-25 02:16:15.283821
60,4,3,,2026-07-22,43445,1060,131,2290.29,CNY,2026-01-25 02:16:15.283821
61,4,3,,2026-07-23,183989,5314,336,858.77,CNY,2026-01-25 02:16:15.283821
62,4,3,,2026-07-24,29042,439,41,1831.40,CNY,2026-01-25 02:16:15.283821
63,7,4,,2026-04-06,103759,3496,519,2880.43,CNY,2026-01-25 02:16:15.283821
64,7,4,,2026-04-07,165150,2369,255,352.42,CNY,2026-01-25 02:16:15.283821
65,7,4,,2026-04-08,82278,1792,108,456.62,CNY,2026-01-25 02:16:15.283821
66,7,4,,2026-04-09,121524,4180,407,2332.18,CNY,2026-01-25 02:16:15.283821
67,7,4,,2026-04-10,125169,1424,144,1363.16,CNY,2026-01-25 02:16:15.283821
68,7,4,,2026-04-11,10452,130,18,2655.75,CNY,2026-01-25 02:16:15.283821
69,7,4,,2026-04-12,38369,1127,82,2169.26,CNY,2026-01-25 02:16:15.283821
70,7,4,,2026-04-13,125206,4032,556,241.40,CNY,2026-01-25 02:16:15.283821
71,7,4,,2026-04-14,46674,1000,135,2183.12,CNY,2026-01-25 02:16:15.283821
72,7,4,,2026-04-15,159651,3050,300,2348.14,CNY,2026-01-25 02:16:15.283821
73,1,5,,2025-12-09,96120,1207,120,877.08,CNY,2026-01-25 02:16:15.283821
74,1,5,,2025-12-10,187228,6106,342,2038.93,CNY,2026-01-25 02:16:15.283821
75,1,5,,2025-12-11,94736,3093,207,1453.50,CNY,2026-01-25 02:16:15.283821
76,1,5,,2025-12-12,177695,5397,795,212.55,CNY,2026-01-25 02:16:15.283821
77,1,5,,2025-12-13,24655,443,60,1547.95,CNY,2026-01-25 02:16:15.283821
78,1,5,,2025-12-14,124109,3506,311,1854.33,CNY,2026-01-25 02:16:15.283821
79,1,5,,2025-12-15,26491,704,104,2357.39,CNY,2026-01-25 02:16:15.283821
80,1,5,,2025-12-16,163001,4393,226,1390.39,CNY,2026-01-25 02:16:15.283821
81,7,6,,2025-11-02,162490,5802,440,717.33,CNY,2026-01-25 02:16:15.283821
82,7,6,,2025-11-03,80680,3220,251,1317.42,CNY,2026-01-25 02:16:15.283821
83,7,6,,2025-11-04,62147,2245,246,2806.88,CNY,2026-01-25 02:16:15.283821
84,7,6,,2025-11-05,55793,1024,132,2817.72,CNY,2026-01-25 02:16:15.283821
85,7,6,,2025-11-06,59685,2238,260,785.02,CNY,2026-01-25 02:16:15.283821
86,7,6,,2025-11-07,194566,3116,341,534.18,CNY,2026-01-25 02:16:15.283821
87,7,6,,2025-11-08,87618,2105,282,2513.11,CNY,2026-01-25 02:16:15.283821
88,7,6,,2025-11-09,35413,1062,150,2241.26,CNY,2026-01-25 02:16:15.283821
89,7,6,,2025-11-10,167039,6675,744,2635.22,CNY,2026-01-25 02:16:15.283821
90,7,6,,2025-11-11,136730,4379,376,1557.56,CNY,2026-01-25 02:16:15.283821
91,7,6,,2025-11-12,33686,1171,109,370.76,CNY,2026-01-25 02:16:15.283821
92,7,6,,2025-11-13,175403,3877,518,1920.53,CNY,2026-01-25 02:16:15.283821
93,7,6,,2025-11-14,116920,3047,198,2385.22,CNY,2026-01-25 02:16:15.283821
94,7,6,,2025-11-15,183253,6029,716,1748.85,CNY,2026-01-25 02:16:15.283821
95,7,6,,2025-11-16,29740,1108,155,2497.29,CNY,2026-01-25 02:16:15.283821
96,7,6,,2025-11-17,140965,3198,243,2567.54,CNY,2026-01-25 02:16:15.283821
97,7,6,,2025-11-18,123222,3476,270,2984.10,CNY,2026-01-25 02:16:15.283821
98,7,6,,2025-11-19,109978,1702,218,1810.84,CNY,2026-01-25 02:16:15.283821
99,7,7,,2026-03-04,159281,2629,321,1050.32,CNY,2026-01-25 02:16:15.283821
100,7,7,,2026-03-05,155057,3095,188,474.02,CNY,2026-01-25 02:16:15.283821
101,7,7,,2026-03-06,118207,1930,115,2026.06,CNY,2026-01-25 02:16:15.283821
102,7,7,,2026-03-07,33213,991,129,2676.17,CNY,2026-01-25 02:16:15.283821
103,7,7,,2026-03-08,71145,2121,238,2186.22,CNY,2026-01-25 02:16:15.283821
104,7,7,,2026-03-09,66654,1961,275,2987.04,CNY,2026-01-25 02:16:15.283821
105,7,7,,2026-03-10,54895,1329,103,1535.92,CNY,2026-01-25 02:16:15.283821
106,7,7,,2026-03-11,143671,5344,710,1211.01,CNY,2026-01-25 02:16:15.283821
107,7,7,,2026-03-12,104970,1771,163,1388.37,CNY,2026-01-25 02:16:15.283821
108,7,7,,2026-03-13,101376,1179,145,2857.98,CNY,2026-01-25 02:16:15.283821
109,7,7,,2026-03-14,182787,7248,631,2725.92,CNY,2026-01-25 02:16:15.283821
110,7,7,,2026-03-15,160357,2024,107,1559.69,CNY,2026-01-25 02:16:15.283821
111,7,7,,2026-03-16,119190,3016,260,2955.71,CNY,2026-01-25 02:16:15.283821
112,7,7,,2026-03-17,49964,1843,178,889.28,CNY,2026-01-25 02:16:15.283821
113,7,7,,2026-03-18,190141,5568,664,2195.09,CNY,2026-01-25 02:16:15.283821
114,7,7,,2026-03-19,96445,1128,128,1632.54,CNY,2026-01-25 02:16:15.283821
115,7,7,,2026-03-20,162381,2019,287,1063.46,CNY,2026-01-25 02:16:15.283821
116,7,7,,2026-03-21,134959,3208,285,466.96,CNY,2026-01-25 02:16:15.283821
117,7,7,,2026-03-22,56134,897,95,1256.97,CNY,2026-01-25 02:16:15.283821
118,7,7,,2026-03-23,53089,2080,184,2964.97,CNY,2026-01-25 02:16:15.283821
119,7,7,,2026-03-24,184616,3074,169,2340.52,CNY,2026-01-25 02:16:15.283821
120,14,8,,2026-04-17,89486,1248,161,592.47,CNY,2026-01-25 02:16:15.283821
121,14,8,,2026-04-18,150481,1813,139,2328.93,CNY,2026-01-25 02:16:15.283821
122,14,8,,2026-04-19,113495,3948,419,2726.49,CNY,2026-01-25 02:16:15.283821
123,14,8,,2026-04-20,147374,4364,569,2411.51,CNY,2026-01-25 02:16:15.283821
124,14,8,,2026-04-21,33628,1211,61,2795.44,CNY,2026-01-25 02:16:15.283821
125,14,8,,2026-04-22,154676,5922,484,1399.97,CNY,2026-01-25 02:16:15.283821
126,14,8,,2026-04-23,28686,585,43,1971.23,CNY,2026-01-25 02:16:15.283821
127,14,8,,2026-04-24,190665,6306,510,957.59,CNY,2026-01-25 02:16:15.283821
128,14,8,,2026-04-25,21161,799,76,1099.77,CNY,2026-01-25 02:16:15.283821
129,14,8,,2026-04-26,51096,1101,147,2765.11,CNY,2026-01-25 02:16:15.283821
130,14,8,,2026-04-27,89080,1813,92,2476.84,CNY,2026-01-25 02:16:15.283821
131,14,8,,2026-04-28,105886,2044,145,489.47,CNY,2026-01-25 02:16:15.283821
132,4,9,,2026-06-19,37119,1193,107,2217.89,CNY,2026-01-25 02:16:15.283821
133,4,9,,2026-06-20,157849,3945,278,975.14,CNY,2026-01-25 02:16:15.283821
134,4,9,,2026-06-21,199757,4214,445,204.89,CNY,2026-01-25 02:16:15.283821
135,4,9,,2026-06-22,166297,4283,498,837.98,CNY,2026-01-25 02:16:15.283821
136,4,9,,2026-06-23,162587,3917,366,1146.15,CNY,2026-01-25 02:16:15.283821
137,4,9,,2026-06-24,170281,5308,305,967.16,CNY,2026-01-25 02:16:15.283821
138,4,9,,2026-06-25,99891,2815,352,1280.43,CNY,2026-01-25 02:16:15.283821
139,4,9,,2026-06-26,193047,5830,841,2704.77,CNY,2026-01-25 02:16:15.283821
140,4,9,,2026-06-27,69533,1077,147,1901.46,CNY,2026-01-25 02:16:15.283821
141,4,9,,2026-06-28,40002,629,64,1857.70,CNY,2026-01-25 02:16:15.283821
142,4,9,,2026-06-29,21614,258,13,2449.88,CNY,2026-01-25 02:16:15.283821
143,4,9,,2026-06-30,80110,2784,166,2621.37,CNY,2026-01-25 02:16:15.283821
144,4,9,,2026-07-01,69715,928,60,538.43,CNY,2026-01-25 02:16:15.283821
145,4,9,,2026-07-02,12927,494,42,1380.69,CNY,2026-01-25 02:16:15.283821
146,4,9,,2026-07-03,161440,1637,139,1688.78,CNY,2026-01-25 02:16:15.283821
147,14,10,,2025-12-14,135172,5029,320,1895.96,CNY,2026-01-25 02:16:15.283821
148,14,10,,2025-12-15,79490,2008,178,2749.34,CNY,2026-01-25 02:16:15.283821
149,14,10,,2025-12-16,55431,1034,153,2184.96,CNY,2026-01-25 02:16:15.283821
150,14,10,,2025-12-17,37671,1343,87,2220.12,CNY,2026-01-25 02:16:15.283821
151,14,10,,2025-12-18,193852,3015,252,2264.85,CNY,2026-01-25 02:16:15.283821
152,14,10,,2025-12-19,186181,3221,441,933.58,CNY,2026-01-25 02:16:15.283821
153,14,10,,2025-12-20,75590,2566,365,1987.17,CNY,2026-01-25 02:16:15.283821
154,14,10,,2025-12-21,125346,3999,284,2807.23,CNY,2026-01-25 02:16:15.283821
155,14,10,,2025-12-22,46721,1105,160,2447.58,CNY,2026-01-25 02:16:15.283821
156,14,10,,2025-12-23,44826,1276,173,255.93,CNY,2026-01-25 02:16:15.283821
157,14,10,,2025-12-24,146950,3034,354,997.66,CNY,2026-01-25 02:16:15.283821
158,14,10,,2025-12-25,153161,1796,262,1829.72,CNY,2026-01-25 02:16:15.283821
159,14,10,,2025-12-26,180099,5236,412,2323.28,CNY,2026-01-25 02:16:15.283821
160,14,10,,2025-12-27,159630,5827,609,2605.83,CNY,2026-01-25 02:16:15.283821
161,14,10,,2025-12-28,44993,855,80,1655.56,CNY,2026-01-25 02:16:15.283821
162,14,10,,2025-12-29,153531,2659,171,898.23,CNY,2026-01-25 02:16:15.283821
163,14,10,,2025-12-30,65501,1993,219,321.45,CNY,2026-01-25 02:16:15.283821
164,14,10,,2025-12-31,153623,5332,368,1688.83,CNY,2026-01-25 02:16:15.283821
165,14,10,,2026-01-01,136065,3846,380,1873.77,CNY,2026-01-25 02:16:15.283821
166,14,10,,2026-01-02,101766,3172,238,1996.54,CNY,2026-01-25 02:16:15.283821
167,14,10,,2026-01-03,133400,3648,494,1037.31,CNY,2026-01-25 02:16:15.283821
168,14,10,,2026-01-04,94526,3780,541,830.88,CNY,2026-01-25 02:16:15.283821
169,2,11,,2026-07-08,148413,4676,699,457.98,CNY,2026-01-25 02:16:15.283821
170,2,11,,2026-07-09,136727,4291,577,678.49,CNY,2026-01-25 02:16:15.283821
171,2,11,,2026-07-10,197960,6701,908,1423.78,CNY,2026-01-25 02:16:15.283821
172,2,11,,2026-07-11,10663,308,43,1545.83,CNY,2026-01-25 02:16:15.283821
173,2,11,,2026-07-12,82155,1940,174,744.70,CNY,2026-01-25 02:16:15.283821
174,2,11,,2026-07-13,181833,5437,357,763.93,CNY,2026-01-25 02:16:15.283821
175,2,11,,2026-07-14,21307,528,64,1435.75,CNY,2026-01-25 02:16:15.283821
176,2,11,,2026-07-15,196189,4356,343,1311.63,CNY,2026-01-25 02:16:15.283821
177,2,11,,2026-07-16,64650,884,109,849.82,CNY,2026-01-25 02:16:15.283821
178,2,11,,2026-07-17,140854,5105,680,211.87,CNY,2026-01-25 02:16:15.283821
179,2,11,,2026-07-18,65267,683,99,1849.47,CNY,2026-01-25 02:16:15.283821
180,2,11,,2026-07-19,55491,1074,64,1846.15,CNY,2026-01-25 02:16:15.283821
181,2,11,,2026-07-20,153894,4685,522,1123.27,CNY,2026-01-25 02:16:15.283821
182,2,11,,2026-07-21,130134,5196,328,2716.33,CNY,2026-01-25 02:16:15.283821
183,2,11,,2026-07-22,176783,5117,295,1946.55,CNY,2026-01-25 02:16:15.283821
184,2,11,,2026-07-23,28070,471,53,780.72,CNY,2026-01-25 02:16:15.283821
185,2,11,,2026-07-24,163727,5237,477,893.54,CNY,2026-01-25 02:16:15.283821
186,2,11,,2026-07-25,170090,3222,464,2527.70,CNY,2026-01-25 02:16:15.283821
187,2,11,,2026-07-26,36755,1125,59,1328.92,CNY,2026-01-25 02:16:15.283821
188,2,11,,2026-07-27,189878,2601,225,1670.57,CNY,2026-01-25 02:16:15.283821
189,2,11,,2026-07-28,151610,2427,262,2654.45,CNY,2026-01-25 02:16:15.283821
190,2,11,,2026-07-29,73213,932,112,919.52,CNY,2026-01-25 02:16:15.283821
191,2,11,,2026-07-30,176362,6568,399,1131.83,CNY,2026-01-25 02:16:15.283821
192,2,11,,2026-07-31,115662,2055,226,891.02,CNY,2026-01-25 02:16:15.283821
193,2,11,,2026-08-01,20053,782,39,1937.19,CNY,2026-01-25 02:16:15.283821
194,2,11,,2026-08-02,109553,1523,147,1263.05,CNY,2026-01-25 02:16:15.283821
195,2,11,,2026-08-03,177212,1891,183,1662.45,CNY,2026-01-25 02:16:15.283821
196,2,11,,2026-08-04,63773,927,130,2444.50,CNY,2026-01-25 02:16:15.283821
197,2,11,,2026-08-05,46850,925,86,1826.71,CNY,2026-01-25 02:16:15.283821
198,7,12,,2026-01-18,110379,1450,138,2314.63,CNY,2026-01-25 02:16:15.283821
199,7,12,,2026-01-19,32797,953,118,344.14,CNY,2026-01-25 02:16:15.283821
200,7,12,,2026-01-20,198401,5952,549,2990.05,CNY,2026-01-25 02:16:15.283821
201,7,12,,2026-01-21,171864,6843,939,2775.51,CNY,2026-01-25 02:16:15.283821
202,7,12,,2026-01-22,175946,1974,266,1083.48,CNY,2026-01-25 02:16:15.283821
203,7,12,,2026-01-23,100122,2198,325,2719.36,CNY,2026-01-25 02:16:15.283821
204,7,12,,2026-01-24,176105,5478,628,1600.58,CNY,2026-01-25 02:16:15.283821
205,7,12,,2026-01-25,15898,593,66,1667.03,CNY,2026-01-25 02:16:15.283821
206,7,12,,2026-01-26,33579,1138,109,1239.81,CNY,2026-01-25 02:16:15.283821
207,7,12,,2026-01-27,71962,1861,96,1800.80,CNY,2026-01-25 02:16:15.283821
208,7,12,,2026-01-28,39153,1314,129,1654.03,CNY,2026-01-25 02:16:15.283821
209,7,12,,2026-01-29,32439,557,41,449.23,CNY,2026-01-25 02:16:15.283821
210,7,12,,2026-01-30,159101,3670,207,704.21,CNY,2026-01-25 02:16:15.283821
211,4,13,,2025-11-25,151314,4932,659,1442.63,CNY,2026-01-25 02:16:15.283821
212,4,13,,2025-11-26,13296,321,39,1062.82,CNY,2026-01-25 02:16:15.283821
213,4,13,,2025-11-27,55861,1039,126,519.74,CNY,2026-01-25 02:16:15.283821
214,4,13,,2025-11-28,48323,776,98,2033.91,CNY,2026-01-25 02:16:15.283821
215,4,13,,2025-11-29,43605,1454,83,1141.81,CNY,2026-01-25 02:16:15.283821
216,4,13,,2025-11-30,84772,1156,170,906.92,CNY,2026-01-25 02:16:15.283821
217,4,13,,2025-12-01,130903,3157,272,831.61,CNY,2026-01-25 02:16:15.283821
218,4,13,,2025-12-02,82825,1982,99,1396.58,CNY,2026-01-25 02:16:15.283821
219,4,13,,2025-12-03,19979,482,44,284.92,CNY,2026-01-25 02:16:15.283821
220,4,13,,2025-12-04,35415,796,63,1286.33,CNY,2026-01-25 02:16:15.283821
221,4,13,,2025-12-05,72385,2274,284,1235.69,CNY,2026-01-25 02:16:15.283821
222,4,13,,2025-12-06,189582,2315,300,2711.89,CNY,2026-01-25 02:16:15.283821
223,4,13,,2025-12-07,128828,3841,242,1790.45,CNY,2026-01-25 02:16:15.283821
224,4,13,,2025-12-08,198423,7409,974,949.14,CNY,2026-01-25 02:16:15.283821
225,4,13,,2025-12-09,143139,1749,158,345.25,CNY,2026-01-25 02:16:15.283821
226,4,13,,2025-12-10,111091,1256,143,2903.45,CNY,2026-01-25 02:16:15.283821
227,4,13,,2025-12-11,47937,1623,242,2265.29,CNY,2026-01-25 02:16:15.283821
228,4,13,,2025-12-12,28182,430,48,1899.44,CNY,2026-01-25 02:16:15.283821
229,4,13,,2025-12-13,162785,2673,340,2472.63,CNY,2026-01-25 02:16:15.283821
230,4,13,,2025-12-14,166229,2034,300,794.71,CNY,2026-01-25 02:16:15.283821
231,7,14,,2026-02-03,43052,997,147,1339.54,CNY,2026-01-25 02:16:15.283821
232,7,14,,2026-02-04,27011,517,52,595.16,CNY,2026-01-25 02:16:15.283821
233,7,14,,2026-02-05,71284,1153,135,2125.22,CNY,2026-01-25 02:16:15.283821
234,7,14,,2026-02-06,183406,6579,878,1140.83,CNY,2026-01-25 02:16:15.283821
235,7,14,,2026-02-07,185323,4731,320,1472.32,CNY,2026-01-25 02:16:15.283821
236,7,14,,2026-02-08,46734,818,96,2105.59,CNY,2026-01-25 02:16:15.283821
237,7,14,,2026-02-09,187563,2112,242,1628.65,CNY,2026-01-25 02:16:15.283821
238,7,14,,2026-02-10,176847,2224,200,1681.81,CNY,2026-01-25 02:16:15.283821
239,14,15,,2025-12-22,110086,3563,435,1387.10,CNY,2026-01-25 02:16:15.283821
240,14,15,,2025-12-23,51753,2061,114,1369.07,CNY,2026-01-25 02:16:15.283821
241,14,15,,2025-12-24,59231,1532,170,765.50,CNY,2026-01-25 02:16:15.283821
242,14,15,,2025-12-25,25673,675,53,2817.01,CNY,2026-01-25 02:16:15.283821
243,14,15,,2025-12-26,178973,5443,732,1962.02,CNY,2026-01-25 02:16:15.283821
244,14,15,,2025-12-27,64266,1524,177,348.83,CNY,2026-01-25 02:16:15.283821
245,14,15,,2025-12-28,163416,2262,326,879.96,CNY,2026-01-25 02:16:15.283821
246,14,15,,2025-12-29,149501,5158,574,1555.77,CNY,2026-01-25 02:16:15.283821
247,14,15,,2025-12-30,36527,1400,170,1673.97,CNY,2026-01-25 02:16:15.283821
248,14,15,,2025-12-31,156742,2279,334,2985.75,CNY,2026-01-25 02:16:15.283821
249,14,15,,2026-01-01,176667,4347,445,326.91,CNY,2026-01-25 02:16:15.283821
250,14,15,,2026-01-02,44216,1475,91,2450.35,CNY,2026-01-25 02:16:15.283821
251,14,15,,2026-01-03,122411,3417,326,1759.79,CNY,2026-01-25 02:16:15.283821
252,14,15,,2026-01-04,64819,2349,183,1584.25,CNY,2026-01-25 02:16:15.283821
253,14,15,,2026-01-05,163887,1916,211,2164.50,CNY,2026-01-25 02:16:15.283821
254,14,15,,2026-01-06,167915,6400,816,1346.46,CNY,2026-01-25 02:16:15.283821
255,14,15,,2026-01-07,195886,3678,340,2087.73,CNY,2026-01-25 02:16:15.283821
256,14,15,,2026-01-08,100358,3947,309,533.97,CNY,2026-01-25 02:16:15.283821
257,14,15,,2026-01-09,117359,4401,297,2160.19,CNY,2026-01-25 02:16:15.283821
258,14,15,,2026-01-10,195407,5930,368,2801.19,CNY,2026-01-25 02:16:15.283821
259,14,15,,2026-01-11,45783,1427,187,211.88,CNY,2026-01-25 02:16:15.283821
260,14,15,,2026-01-12,97004,2448,267,2190.27,CNY,2026-01-25 02:16:15.283821
261,14,15,,2026-01-13,17603,229,12,2238.28,CNY,2026-01-25 02:16:15.283821
262,14,15,,2026-01-14,198310,3425,327,749.31,CNY,2026-01-25 02:16:15.283821
263,14,16,,2026-07-09,117569,3717,304,503.99,CNY,2026-01-25 02:16:15.283821
264,14,16,,2026-07-10,128463,2078,216,2020.30,CNY,2026-01-25 02:16:15.283821
265,14,16,,2026-07-11,61746,1841,97,903.74,CNY,2026-01-25 02:16:15.283821
266,14,16,,2026-07-12,126493,4262,355,2123.82,CNY,2026-01-25 02:16:15.283821
267,14,16,,2026-07-13,52495,1066,135,2442.17,CNY,2026-01-25 02:16:15.283821
268,14,16,,2026-07-14,177593,2848,330,1737.08,CNY,2026-01-25 02:16:15.283821
269,14,16,,2026-07-15,90384,2898,374,1374.20,CNY,2026-01-25 02:16:15.283821
270,14,16,,2026-07-16,165141,5674,808,2037.43,CNY,2026-01-25 02:16:15.283821
271,14,16,,2026-07-17,25376,645,78,376.24,CNY,2026-01-25 02:16:15.283821
272,14,17,,2025-12-22,155503,1946,180,1058.25,CNY,2026-01-25 02:16:15.283821
273,14,17,,2025-12-23,197549,5593,791,523.34,CNY,2026-01-25 02:16:15.283821
274,14,17,,2025-12-24,64332,1471,179,943.81,CNY,2026-01-25 02:16:15.283821
275,14,17,,2025-12-25,111043,1543,157,1931.76,CNY,2026-01-25 02:16:15.283821
276,14,17,,2025-12-26,49113,1169,154,1565.36,CNY,2026-01-25 02:16:15.283821
277,14,17,,2025-12-27,124653,2899,203,1215.34,CNY,2026-01-25 02:16:15.283821
278,14,17,,2025-12-28,35773,774,71,936.95,CNY,2026-01-25 02:16:15.283821
279,14,17,,2025-12-29,159138,4602,476,2074.10,CNY,2026-01-25 02:16:15.283821
280,14,17,,2025-12-30,140519,4254,229,1721.63,CNY,2026-01-25 02:16:15.283821
281,14,17,,2025-12-31,29073,634,92,1794.91,CNY,2026-01-25 02:16:15.283821
282,14,17,,2026-01-01,113998,2694,176,1814.18,CNY,2026-01-25 02:16:15.283821
283,14,17,,2026-01-02,168259,2685,175,1528.13,CNY,2026-01-25 02:16:15.283821
284,14,17,,2026-01-03,133910,3884,398,1098.04,CNY,2026-01-25 02:16:15.283821
285,14,17,,2026-01-04,15073,526,42,1615.59,CNY,2026-01-25 02:16:15.283821
286,14,17,,2026-01-05,105452,4214,433,1625.67,CNY,2026-01-25 02:16:15.283821
287,14,17,,2026-01-06,21081,681,70,2926.15,CNY,2026-01-25 02:16:15.283821
288,14,17,,2026-01-07,37477,1360,186,1174.79,CNY,2026-01-25 02:16:15.283821
289,14,17,,2026-01-08,84472,2963,290,516.22,CNY,2026-01-25 02:16:15.283821
290,14,17,,2026-01-09,137360,3077,345,2644.91,CNY,2026-01-25 02:16:15.283821
291,14,17,,2026-01-10,33541,1293,105,2727.07,CNY,2026-01-25 02:16:15.283821
292,14,17,,2026-01-11,172147,4042,280,2524.80,CNY,2026-01-25 02:16:15.283821
293,14,17,,2026-01-12,116782,3709,271,1938.39,CNY,2026-01-25 02:16:15.283821
294,14,17,,2026-01-13,18247,710,105,761.20,CNY,2026-01-25 02:16:15.283821
295,14,17,,2026-01-14,184330,2036,291,942.25,CNY,2026-01-25 02:16:15.283821
296,14,17,,2026-01-15,159191,6195,903,2395.64,CNY,2026-01-25 02:16:15.283821
297,14,17,,2026-01-16,29963,454,48,290.31,CNY,2026-01-25 02:16:15.283821
298,14,17,,2026-01-17,128656,3972,332,447.70,CNY,2026-01-25 02:16:15.283821
