product_id,product_name,category_id,brand,description,price,original_price,cost,stock,sold_count,view_count,favorite_count,rating_avg,rating_count,main_image_url,image_urls,status,is_featured,created_at,updated_at
45,热卖美的 刀具,102,美的,高品质刀具，美的出品，品质保证,304.00,387.01,115.97,41,1335,24761,2173,4.7,34,https://cdn.example.com/products/45/main.jpg,"{https://cdn.example.com/products/45/1.jpg,https://cdn.example.com/products/45/2.jpg,https://cdn.example.com/products/45/3.jpg,https://cdn.example.com/products/45/4.jpg,https://cdn.example.com/products/45/5.jpg,https://cdn.example.com/products/45/6.jpg,https://cdn.example.com/products/45/7.jpg,https://cdn.example.com/products/45/8.jpg}",on_sale,f,2025-11-07 03:29:41.520077,2025-11-22 00:59:28.520077
46,精选小米有品 纸巾,105,小米有品,爆款纸巾，销量领先，好评如潮,1127.39,1174.43,538.68,4571,34419,448263,9224,3.6,3265,https://cdn.example.com/products/46/main.jpg,"{https://cdn.example.com/products/46/1.jpg,https://cdn.example.com/products/46/2.jpg,https://cdn.example.com/products/46/3.jpg,https://cdn.example.com/products/46/4.jpg,https://cdn.example.com/products/46/5.jpg}",on_sale,f,2025-11-03 11:47:54.520077,2026-01-03 14:25:59.520077
47,优质珀莱雅 精华,46,珀莱雅,精选材质，舒适耐用，性价比之选,28.50,40.20,18.50,4645,8283,78788,5056,4.6,597,https://cdn.example.com/products/47/main.jpg,"{https://cdn.example.com/products/47/1.jpg,https://cdn.example.com/products/47/2.jpg,https://cdn.example.com/products/47/3.jpg,https://cdn.example.com/products/47/4.jpg,https://cdn.example.com/products/47/5.jpg,https://cdn.example.com/products/47/6.jpg,https://cdn.example.com/products/47/7.jpg}",on_sale,f,2026-01-23 15:42:07.520077,2026-01-23 19:30:58.520077
48,热卖SK-II 粉底,52,SK-II,精选材质，舒适耐用，性价比之选,212.49,289.90,66.10,4448,39408,1159407,42277,4.4,683,https://cdn.example.com/products/48/main.jpg,"{https://cdn.example.com/products/48/1.jpg,https://cdn.example.com/products/48/2.jpg,https://cdn.example.com/products/48/3.jpg,https://cdn.example.com/products/48/4.jpg,https://cdn.example.com/products/48/5.jpg}",pre_sale,f,2025-11-23 17:03:46.520077,2025-12-09 09:41:54.520077
49,限定联想 老人机,28,联想,爆款老人机，销量领先，好评如潮,822.55,841.84,351.74,1373,2641,106077,3962,4.7,21,https://cdn.example.com/products/49/main.jpg,"{https://cdn.example.com/products/49/1.jpg,https://cdn.example.com/products/49/2.jpg,https://cdn.example.com/products/49/3.jpg,https://cdn.example.com/products/49/4.jpg,https://cdn.example.com/products/49/5.jpg,https://cdn.example.com/products/49/6.jpg,https://cdn.example.com/products/49/7.jpg,https://cdn.example.com/products/49/8.jpg}",on_sale,f,2025-11-19 23:56:05.520077,2025-11-23 06:29:42.520077
50,时尚vivo 手机壳,37,vivo,高品质手机壳，vivo出品，品质保证,66.93,94.53,32.04,4767,30705,1507088,47011,4.4,2120,https://cdn.example.com/products/50/main.jpg,"{https://cdn.example.com/products/50/1.jpg,https://cdn.example.com/products/50/2.jpg,https://cdn.example.com/products/50/3.jpg,https://cdn.example.com/products/50/4.jpg,https://cdn.example.com/products/50/5.jpg,https://cdn.example.com/products/50/6.jpg}",on_sale,f,2025-12-11 03:37:34.520077,2025-12-18 08:35:34.520077
51,优质UR T恤,10,UR,爆款T恤，销量领先，好评如潮,1154.10,1511.52,717.81,1776,49137,1939329,82942,4.7,4259,https://cdn.example.com/products/51/main.jpg,"{https://cdn.example.com/products/51/1.jpg,https://cdn.example.com/products/51/2.jpg,https://cdn.example.com/products/51/3.jpg,https://cdn.example.com/products/51/4.jpg}",on_sale,f,2025-11-27 02:31:07.520077,2025-12-04 11:58:18.520077
52,德尔玛 衣架,96,德尔玛,德尔玛官方正品，支持七天无理由退换,5339.98,8458.94,2077.34,2844,12773,336464,17465,4.1,1044,https://cdn.example.com/products/52/main.jpg,"{https://cdn.example.com/products/52/1.jpg,https://cdn.example.com/products/52/2.jpg,https://cdn.example.com/products/52/3.jpg,https://cdn.example.com/products/52/4.jpg,https://cdn.example.com/products/52/5.jpg}",on_sale,f,2025-12-12 02:06:03.520077,2026-01-14 23:03:17.520077
53,热卖森马 衬衫,11,森马,森马官方正品，支持七天无理由退换,767.79,1007.53,323.61,71,49808,1278701,17456,4.5,3118,https://cdn.example.com/products/53/main.jpg,"{https://cdn.example.com/products/53/1.jpg,https://cdn.example.com/products/53/2.jpg,https://cdn.example.com/products/53/3.jpg}",on_sale,f,2025-12-18 00:44:33.520077,2026-01-20 10:13:26.520077
54,优质安踏 拉力带,141,安踏,精选材质，舒适耐用，性价比之选,5405.76,5829.42,2420.84,296,48832,2370148,80790,4.3,4804,https://cdn.example.com/products/54/main.jpg,"{https://cdn.example.com/products/54/1.jpg,https://cdn.example.com/products/54/2.jpg,https://cdn.example.com/products/54/3.jpg}",on_sale,f,2026-01-14 06:11:53.520077,2026-01-22 19:07:44.520077
55,精选科沃斯 扫地机器人,164,科沃斯,精选材质，舒适耐用，性价比之选,62.54,85.64,37.74,4453,14733,182473,28807,3.9,825,https://cdn.example.com/products/55/main.jpg,"{https://cdn.example.com/products/55/1.jpg,https://cdn.example.com/products/55/2.jpg,https://cdn.example.com/products/55/3.jpg,https://cdn.example.com/products/55/4.jpg,https://cdn.example.com/products/55/5.jpg,https://cdn.example.com/products/55/6.jpg,https://cdn.example.com/products/55/7.jpg,https://cdn.example.com/products/55/8.jpg}",sold_out,f,2025-12-03 02:40:02.520077,2025-12-26 13:03:25.520077
